BinLen: 50, FP_or_real: False
[1.6802106192483375e-25,1.6963664905872638e-25] -> 0.0
[1.6963664905872638e-25,1.71252236192619e-25] -> 0.0
[1.71252236192619e-25,1.7286782332651164e-25] -> 0.0
[1.7286782332651164e-25,1.7448341046040428e-25] -> 0.0
[1.7448341046040428e-25,1.760989975942969e-25] -> 0.0
[1.760989975942969e-25,1.7771458472818954e-25] -> 0.0
[1.7771458472818954e-25,1.7933017186208217e-25] -> 0.0
[1.7933017186208217e-25,1.809457589959748e-25] -> 0.0
[1.809457589959748e-25,1.8256134612986744e-25] -> 0.0
[1.8256134612986744e-25,1.8417693326376007e-25] -> 0.0
[1.8417693326376007e-25,1.857925203976527e-25] -> 0.0
[1.857925203976527e-25,1.8740810753154533e-25] -> 0.0
[1.8740810753154533e-25,1.8902369466543796e-25] -> 0.0
[1.8902369466543796e-25,1.906392817993306e-25] -> 0.0
[1.906392817993306e-25,1.9225486893322323e-25] -> 0.0
[1.9225486893322323e-25,1.9387045606711586e-25] -> 0.0
[1.9387045606711586e-25,1.954860432010085e-25] -> 0.0
[1.954860432010085e-25,1.9710163033490113e-25] -> 0.0
[1.9710163033490113e-25,1.9871721746879376e-25] -> 0.0
[1.9871721746879376e-25,2.003328046026864e-25] -> 0.0
[2.003328046026864e-25,2.0194839173657902e-25] -> 0.0
[2.0194839173657902e-25,2.0356397887047165e-25] -> 0.0
[2.0356397887047165e-25,2.0517956600436429e-25] -> 0.0
[2.0517956600436429e-25,2.0679515313825692e-25] -> 0.0
[2.0679515313825692e-25,2.100263274060422e-25] -> 0.0
[2.100263274060422e-25,2.1325750167382745e-25] -> 0.0
[2.1325750167382745e-25,2.164886759416127e-25] -> 0.0
[2.164886759416127e-25,2.1971985020939798e-25] -> 0.0
[2.1971985020939798e-25,2.2295102447718324e-25] -> 0.0
[2.2295102447718324e-25,2.261821987449685e-25] -> 0.0
[2.261821987449685e-25,2.2941337301275377e-25] -> 0.0
[2.2941337301275377e-25,2.3264454728053903e-25] -> 0.0
[2.3264454728053903e-25,2.358757215483243e-25] -> 0.0
[2.358757215483243e-25,2.3910689581610956e-25] -> 0.0
[2.3910689581610956e-25,2.4233807008389483e-25] -> 0.0
[2.4233807008389483e-25,2.455692443516801e-25] -> 0.0
[2.455692443516801e-25,2.4880041861946536e-25] -> 0.0
[2.4880041861946536e-25,2.520315928872506e-25] -> 0.0
[2.520315928872506e-25,2.552627671550359e-25] -> 0.0
[2.552627671550359e-25,2.5849394142282115e-25] -> 0.0
[2.5849394142282115e-25,2.617251156906064e-25] -> 0.0
[2.617251156906064e-25,2.649562899583917e-25] -> 0.0
[2.649562899583917e-25,2.6818746422617694e-25] -> 0.0
[2.6818746422617694e-25,2.714186384939622e-25] -> 0.0
[2.714186384939622e-25,2.7464981276174747e-25] -> 0.0
[2.7464981276174747e-25,2.7788098702953273e-25] -> 0.0
[2.7788098702953273e-25,2.81112161297318e-25] -> 0.0
[2.81112161297318e-25,2.8434333556510326e-25] -> 0.0
[2.8434333556510326e-25,2.8757450983288853e-25] -> 0.0
[2.8757450983288853e-25,2.908056841006738e-25] -> 0.0
[2.908056841006738e-25,2.9403685836845906e-25] -> 0.0
[2.9403685836845906e-25,2.972680326362443e-25] -> 0.0
[2.972680326362443e-25,3.004992069040296e-25] -> 0.0
[3.004992069040296e-25,3.0373038117181485e-25] -> 0.0
[3.0373038117181485e-25,3.069615554396001e-25] -> 0.0
[3.069615554396001e-25,3.101927297073854e-25] -> 0.0
[3.101927297073854e-25,3.1342390397517064e-25] -> 0.0
[3.1342390397517064e-25,3.166550782429559e-25] -> 0.0
[3.166550782429559e-25,3.1988625251074117e-25] -> 0.0
[3.1988625251074117e-25,3.2311742677852644e-25] -> 0.0
[3.2311742677852644e-25,3.263486010463117e-25] -> 0.0
[3.263486010463117e-25,3.2957977531409696e-25] -> 0.0
[3.2957977531409696e-25,3.3281094958188223e-25] -> 0.0
[3.3281094958188223e-25,3.360421238496675e-25] -> 0.0
[3.360421238496675e-25,3.3927329811745276e-25] -> 0.0
[3.3927329811745276e-25,3.42504472385238e-25] -> 0.0
[3.42504472385238e-25,3.457356466530233e-25] -> 0.0
[3.457356466530233e-25,3.4896682092080855e-25] -> 0.0
[3.4896682092080855e-25,3.521979951885938e-25] -> 0.0
[3.521979951885938e-25,3.554291694563791e-25] -> 0.0
[3.554291694563791e-25,3.5866034372416434e-25] -> 0.0
[3.5866034372416434e-25,3.618915179919496e-25] -> 0.0
[3.618915179919496e-25,3.6512269225973487e-25] -> 0.0
[3.6512269225973487e-25,3.6835386652752014e-25] -> 0.0
[3.6835386652752014e-25,3.715850407953054e-25] -> 0.0
[3.715850407953054e-25,3.7481621506309067e-25] -> 0.0
[3.7481621506309067e-25,3.7804738933087593e-25] -> 0.0
[3.7804738933087593e-25,3.812785635986612e-25] -> 0.0
[3.812785635986612e-25,3.8450973786644646e-25] -> 0.0
[3.8450973786644646e-25,3.877409121342317e-25] -> 0.0
[3.877409121342317e-25,3.90972086402017e-25] -> 0.0
[3.90972086402017e-25,3.9420326066980225e-25] -> 0.0
[3.9420326066980225e-25,3.974344349375875e-25] -> 0.0
[3.974344349375875e-25,4.006656092053728e-25] -> 0.0
[4.006656092053728e-25,4.0389678347315804e-25] -> 0.0
[4.0389678347315804e-25,4.071279577409433e-25] -> 0.0
[4.071279577409433e-25,4.1035913200872857e-25] -> 0.0
[4.1035913200872857e-25,4.1359030627651384e-25] -> 0.0
[4.1359030627651384e-25,4.200526548120844e-25] -> 0.0
[4.200526548120844e-25,4.265150033476549e-25] -> 0.0
[4.265150033476549e-25,4.329773518832254e-25] -> 0.0
[4.329773518832254e-25,4.3943970041879595e-25] -> 0.0
[4.3943970041879595e-25,4.459020489543665e-25] -> 0.0
[4.459020489543665e-25,4.52364397489937e-25] -> 0.0
[4.52364397489937e-25,4.588267460255075e-25] -> 0.0
[4.588267460255075e-25,4.652890945610781e-25] -> 0.0
[4.652890945610781e-25,4.717514430966486e-25] -> 0.0
[4.717514430966486e-25,4.782137916322191e-25] -> 0.0
[4.782137916322191e-25,4.8467614016778965e-25] -> 0.0
[4.8467614016778965e-25,4.911384887033602e-25] -> 0.0
[4.911384887033602e-25,4.976008372389307e-25] -> 0.0
[4.976008372389307e-25,5.040631857745012e-25] -> 0.0
[5.040631857745012e-25,5.105255343100718e-25] -> 0.0
[5.105255343100718e-25,5.169878828456423e-25] -> 0.0
[5.169878828456423e-25,5.234502313812128e-25] -> 0.0
[5.234502313812128e-25,5.299125799167834e-25] -> 0.0
[5.299125799167834e-25,5.363749284523539e-25] -> 0.0
[5.363749284523539e-25,5.428372769879244e-25] -> 0.0
[5.428372769879244e-25,5.492996255234949e-25] -> 0.0
[5.492996255234949e-25,5.557619740590655e-25] -> 0.0
[5.557619740590655e-25,5.62224322594636e-25] -> 0.0
[5.62224322594636e-25,5.686866711302065e-25] -> 0.0
[5.686866711302065e-25,5.751490196657771e-25] -> 0.0
[5.751490196657771e-25,5.816113682013476e-25] -> 0.0
[5.816113682013476e-25,5.880737167369181e-25] -> 0.0
[5.880737167369181e-25,5.945360652724886e-25] -> 0.0
[5.945360652724886e-25,6.009984138080592e-25] -> 0.0
[6.009984138080592e-25,6.074607623436297e-25] -> 0.0
[6.074607623436297e-25,6.139231108792002e-25] -> 0.0
[6.139231108792002e-25,6.203854594147708e-25] -> 0.0
[6.203854594147708e-25,6.268478079503413e-25] -> 0.0
[6.268478079503413e-25,6.333101564859118e-25] -> 0.0
[6.333101564859118e-25,6.397725050214823e-25] -> 0.0
[6.397725050214823e-25,6.462348535570529e-25] -> 0.0
[6.462348535570529e-25,6.526972020926234e-25] -> 0.0
[6.526972020926234e-25,6.591595506281939e-25] -> 0.0
[6.591595506281939e-25,6.656218991637645e-25] -> 0.0
[6.656218991637645e-25,6.72084247699335e-25] -> 0.0
[6.72084247699335e-25,6.785465962349055e-25] -> 0.0
[6.785465962349055e-25,6.85008944770476e-25] -> 0.0
[6.85008944770476e-25,6.914712933060466e-25] -> 0.0
[6.914712933060466e-25,6.979336418416171e-25] -> 0.0
[6.979336418416171e-25,7.043959903771876e-25] -> 0.0
[7.043959903771876e-25,7.108583389127582e-25] -> 0.0
[7.108583389127582e-25,7.173206874483287e-25] -> 0.0
[7.173206874483287e-25,7.237830359838992e-25] -> 0.0
[7.237830359838992e-25,7.302453845194697e-25] -> 0.0
[7.302453845194697e-25,7.367077330550403e-25] -> 0.0
[7.367077330550403e-25,7.431700815906108e-25] -> 0.0
[7.431700815906108e-25,7.496324301261813e-25] -> 0.0
[7.496324301261813e-25,7.560947786617519e-25] -> 0.0
[7.560947786617519e-25,7.625571271973224e-25] -> 0.0
[7.625571271973224e-25,7.690194757328929e-25] -> 0.0
[7.690194757328929e-25,7.754818242684634e-25] -> 0.0
[7.754818242684634e-25,7.81944172804034e-25] -> 0.0
[7.81944172804034e-25,7.884065213396045e-25] -> 0.0
[7.884065213396045e-25,7.94868869875175e-25] -> 0.0
[7.94868869875175e-25,8.013312184107456e-25] -> 0.0
[8.013312184107456e-25,8.077935669463161e-25] -> 0.0
[8.077935669463161e-25,8.142559154818866e-25] -> 0.0
[8.142559154818866e-25,8.2071826401745715e-25] -> 0.0
[8.2071826401745715e-25,8.271806125530277e-25] -> 0.0
[8.271806125530277e-25,8.401053096241687e-25] -> 0.0
[8.401053096241687e-25,8.530300066953098e-25] -> 0.0
[8.530300066953098e-25,8.659547037664508e-25] -> 0.0
[8.659547037664508e-25,8.788794008375919e-25] -> 0.0
[8.788794008375919e-25,8.91804097908733e-25] -> 0.0
[8.91804097908733e-25,9.04728794979874e-25] -> 0.0
[9.04728794979874e-25,9.17653492051015e-25] -> 0.0
[9.17653492051015e-25,9.305781891221561e-25] -> 0.0
[9.305781891221561e-25,9.435028861932972e-25] -> 0.0
[9.435028861932972e-25,9.564275832644382e-25] -> 0.0
[9.564275832644382e-25,9.693522803355793e-25] -> 0.0
[9.693522803355793e-25,9.822769774067204e-25] -> 0.0
[9.822769774067204e-25,9.952016744778614e-25] -> 0.0
[9.952016744778614e-25,1.0081263715490025e-24] -> 0.0
[1.0081263715490025e-24,1.0210510686201435e-24] -> 0.0
[1.0210510686201435e-24,1.0339757656912846e-24] -> 0.0
[1.0339757656912846e-24,1.0469004627624257e-24] -> 0.0
[1.0469004627624257e-24,1.0598251598335667e-24] -> 0.0
[1.0598251598335667e-24,1.0727498569047078e-24] -> 0.0
[1.0727498569047078e-24,1.0856745539758488e-24] -> 0.0
[1.0856745539758488e-24,1.0985992510469899e-24] -> 0.0
[1.0985992510469899e-24,1.111523948118131e-24] -> 0.0
[1.111523948118131e-24,1.124448645189272e-24] -> 0.0
[1.124448645189272e-24,1.137373342260413e-24] -> 0.0
[1.137373342260413e-24,1.1502980393315541e-24] -> 0.0
[1.1502980393315541e-24,1.1632227364026952e-24] -> 0.0
[1.1632227364026952e-24,1.1761474334738362e-24] -> 0.0
[1.1761474334738362e-24,1.1890721305449773e-24] -> 0.0
[1.1890721305449773e-24,1.2019968276161183e-24] -> 0.0
[1.2019968276161183e-24,1.2149215246872594e-24] -> 0.0
[1.2149215246872594e-24,1.2278462217584005e-24] -> 0.0
[1.2278462217584005e-24,1.2407709188295415e-24] -> 0.0
[1.2407709188295415e-24,1.2536956159006826e-24] -> 0.0
[1.2536956159006826e-24,1.2666203129718236e-24] -> 0.0
[1.2666203129718236e-24,1.2795450100429647e-24] -> 0.0
[1.2795450100429647e-24,1.2924697071141057e-24] -> 0.0
[1.2924697071141057e-24,1.3053944041852468e-24] -> 0.0
[1.3053944041852468e-24,1.3183191012563879e-24] -> 0.0
[1.3183191012563879e-24,1.331243798327529e-24] -> 0.0
[1.331243798327529e-24,1.34416849539867e-24] -> 0.0
[1.34416849539867e-24,1.357093192469811e-24] -> 0.0
[1.357093192469811e-24,1.370017889540952e-24] -> 0.0
[1.370017889540952e-24,1.3829425866120931e-24] -> 0.0
[1.3829425866120931e-24,1.3958672836832342e-24] -> 0.0
[1.3958672836832342e-24,1.4087919807543753e-24] -> 0.0
[1.4087919807543753e-24,1.4217166778255163e-24] -> 0.0
[1.4217166778255163e-24,1.4346413748966574e-24] -> 0.0
[1.4346413748966574e-24,1.4475660719677984e-24] -> 0.0
[1.4475660719677984e-24,1.4604907690389395e-24] -> 0.0
[1.4604907690389395e-24,1.4734154661100805e-24] -> 0.0
[1.4734154661100805e-24,1.4863401631812216e-24] -> 0.0
[1.4863401631812216e-24,1.4992648602523627e-24] -> 0.0
[1.4992648602523627e-24,1.5121895573235037e-24] -> 0.0
[1.5121895573235037e-24,1.5251142543946448e-24] -> 0.0
[1.5251142543946448e-24,1.5380389514657858e-24] -> 0.0
[1.5380389514657858e-24,1.5509636485369269e-24] -> 0.0
[1.5509636485369269e-24,1.563888345608068e-24] -> 0.0
[1.563888345608068e-24,1.576813042679209e-24] -> 0.0
[1.576813042679209e-24,1.58973773975035e-24] -> 0.0
[1.58973773975035e-24,1.6026624368214911e-24] -> 0.0
[1.6026624368214911e-24,1.6155871338926322e-24] -> 0.0
[1.6155871338926322e-24,1.6285118309637732e-24] -> 0.0
[1.6285118309637732e-24,1.6414365280349143e-24] -> 0.0
[1.6414365280349143e-24,1.6543612251060553e-24] -> 0.0
[1.6543612251060553e-24,1.6802106192483375e-24] -> 0.0
[1.6802106192483375e-24,1.7060600133906196e-24] -> 0.0
[1.7060600133906196e-24,1.7319094075329017e-24] -> 0.0
[1.7319094075329017e-24,1.7577588016751838e-24] -> 0.0
[1.7577588016751838e-24,1.783608195817466e-24] -> 0.0
[1.783608195817466e-24,1.809457589959748e-24] -> 0.0
[1.809457589959748e-24,1.83530698410203e-24] -> 0.0
[1.83530698410203e-24,1.8611563782443123e-24] -> 0.0
[1.8611563782443123e-24,1.8870057723865944e-24] -> 0.0
[1.8870057723865944e-24,1.9128551665288765e-24] -> 0.0
[1.9128551665288765e-24,1.9387045606711586e-24] -> 0.0
[1.9387045606711586e-24,1.9645539548134407e-24] -> 0.0
[1.9645539548134407e-24,1.990403348955723e-24] -> 0.0
[1.990403348955723e-24,2.016252743098005e-24] -> 0.0
[2.016252743098005e-24,2.042102137240287e-24] -> 0.0
[2.042102137240287e-24,2.0679515313825692e-24] -> 0.0
[2.0679515313825692e-24,2.0938009255248513e-24] -> 0.0
[2.0938009255248513e-24,2.1196503196671334e-24] -> 0.0
[2.1196503196671334e-24,2.1454997138094155e-24] -> 0.0
[2.1454997138094155e-24,2.1713491079516976e-24] -> 0.0
[2.1713491079516976e-24,2.1971985020939798e-24] -> 0.0
[2.1971985020939798e-24,2.223047896236262e-24] -> 0.0
[2.223047896236262e-24,2.248897290378544e-24] -> 0.0
[2.248897290378544e-24,2.274746684520826e-24] -> 0.0
[2.274746684520826e-24,2.3005960786631082e-24] -> 0.0
[2.3005960786631082e-24,2.3264454728053903e-24] -> 0.0
[2.3264454728053903e-24,2.3522948669476725e-24] -> 0.0
[2.3522948669476725e-24,2.3781442610899546e-24] -> 0.0
[2.3781442610899546e-24,2.4039936552322367e-24] -> 0.0
[2.4039936552322367e-24,2.4298430493745188e-24] -> 0.0
[2.4298430493745188e-24,2.455692443516801e-24] -> 0.0
[2.455692443516801e-24,2.481541837659083e-24] -> 0.0
[2.481541837659083e-24,2.507391231801365e-24] -> 0.0
[2.507391231801365e-24,2.5332406259436473e-24] -> 0.0
[2.5332406259436473e-24,2.5590900200859294e-24] -> 0.0
[2.5590900200859294e-24,2.5849394142282115e-24] -> 0.0
[2.5849394142282115e-24,2.6107888083704936e-24] -> 0.0
[2.6107888083704936e-24,2.6366382025127757e-24] -> 0.0
[2.6366382025127757e-24,2.662487596655058e-24] -> 0.0
[2.662487596655058e-24,2.68833699079734e-24] -> 0.0
[2.68833699079734e-24,2.714186384939622e-24] -> 0.0
[2.714186384939622e-24,2.740035779081904e-24] -> 0.0
[2.740035779081904e-24,2.7658851732241863e-24] -> 0.0
[2.7658851732241863e-24,2.7917345673664684e-24] -> 0.0
[2.7917345673664684e-24,2.8175839615087505e-24] -> 0.0
[2.8175839615087505e-24,2.8434333556510326e-24] -> 0.0
[2.8434333556510326e-24,2.8692827497933147e-24] -> 0.0
[2.8692827497933147e-24,2.895132143935597e-24] -> 0.0
[2.895132143935597e-24,2.920981538077879e-24] -> 0.0
[2.920981538077879e-24,2.946830932220161e-24] -> 0.0
[2.946830932220161e-24,2.9726803263624432e-24] -> 0.0
[2.9726803263624432e-24,2.9985297205047253e-24] -> 0.0
[2.9985297205047253e-24,3.0243791146470074e-24] -> 0.0
[3.0243791146470074e-24,3.0502285087892896e-24] -> 0.0
[3.0502285087892896e-24,3.0760779029315717e-24] -> 0.0
[3.0760779029315717e-24,3.1019272970738538e-24] -> 0.0
[3.1019272970738538e-24,3.127776691216136e-24] -> 0.0
[3.127776691216136e-24,3.153626085358418e-24] -> 0.0
[3.153626085358418e-24,3.1794754795007e-24] -> 0.0
[3.1794754795007e-24,3.2053248736429822e-24] -> 0.0
[3.2053248736429822e-24,3.2311742677852644e-24] -> 0.0
[3.2311742677852644e-24,3.2570236619275465e-24] -> 0.0
[3.2570236619275465e-24,3.2828730560698286e-24] -> 0.0
[3.2828730560698286e-24,3.308722450212111e-24] -> 0.0
[3.308722450212111e-24,3.360421238496675e-24] -> 0.0
[3.360421238496675e-24,3.412120026781239e-24] -> 0.0
[3.412120026781239e-24,3.4638188150658034e-24] -> 0.0
[3.4638188150658034e-24,3.5155176033503676e-24] -> 0.0
[3.5155176033503676e-24,3.567216391634932e-24] -> 0.0
[3.567216391634932e-24,3.618915179919496e-24] -> 0.0
[3.618915179919496e-24,3.67061396820406e-24] -> 0.0
[3.67061396820406e-24,3.7223127564886245e-24] -> 0.0
[3.7223127564886245e-24,3.774011544773189e-24] -> 0.0
[3.774011544773189e-24,3.825710333057753e-24] -> 0.0
[3.825710333057753e-24,3.877409121342317e-24] -> 0.0
[3.877409121342317e-24,3.9291079096268815e-24] -> 0.0
[3.9291079096268815e-24,3.980806697911446e-24] -> 0.0
[3.980806697911446e-24,4.03250548619601e-24] -> 0.0
[4.03250548619601e-24,4.084204274480574e-24] -> 0.0
[4.084204274480574e-24,4.1359030627651384e-24] -> 0.0
[4.1359030627651384e-24,4.1876018510497026e-24] -> 0.0
[4.1876018510497026e-24,4.239300639334267e-24] -> 0.0
[4.239300639334267e-24,4.290999427618831e-24] -> 0.0
[4.290999427618831e-24,4.342698215903395e-24] -> 0.0
[4.342698215903395e-24,4.3943970041879595e-24] -> 0.0
[4.3943970041879595e-24,4.446095792472524e-24] -> 0.0
[4.446095792472524e-24,4.497794580757088e-24] -> 0.0
[4.497794580757088e-24,4.549493369041652e-24] -> 0.0
[4.549493369041652e-24,4.6011921573262164e-24] -> 0.0
[4.6011921573262164e-24,4.652890945610781e-24] -> 0.0
[4.652890945610781e-24,4.704589733895345e-24] -> 0.0
[4.704589733895345e-24,4.756288522179909e-24] -> 0.0
[4.756288522179909e-24,4.807987310464473e-24] -> 0.0
[4.807987310464473e-24,4.8596860987490376e-24] -> 0.0
[4.8596860987490376e-24,4.911384887033602e-24] -> 0.0
[4.911384887033602e-24,4.963083675318166e-24] -> 0.0
[4.963083675318166e-24,5.01478246360273e-24] -> 0.0
[5.01478246360273e-24,5.0664812518872945e-24] -> 0.0
[5.0664812518872945e-24,5.118180040171859e-24] -> 0.0
[5.118180040171859e-24,5.169878828456423e-24] -> 0.0
[5.169878828456423e-24,5.221577616740987e-24] -> 0.0
[5.221577616740987e-24,5.2732764050255514e-24] -> 0.0
[5.2732764050255514e-24,5.324975193310116e-24] -> 0.0
[5.324975193310116e-24,5.37667398159468e-24] -> 0.0
[5.37667398159468e-24,5.428372769879244e-24] -> 0.0
[5.428372769879244e-24,5.480071558163808e-24] -> 0.0
[5.480071558163808e-24,5.5317703464483726e-24] -> 0.0
[5.5317703464483726e-24,5.583469134732937e-24] -> 0.0
[5.583469134732937e-24,5.635167923017501e-24] -> 0.0
[5.635167923017501e-24,5.686866711302065e-24] -> 0.0
[5.686866711302065e-24,5.7385654995866295e-24] -> 0.0
[5.7385654995866295e-24,5.790264287871194e-24] -> 0.0
[5.790264287871194e-24,5.841963076155758e-24] -> 0.0
[5.841963076155758e-24,5.893661864440322e-24] -> 0.0
[5.893661864440322e-24,5.9453606527248864e-24] -> 0.0
[5.9453606527248864e-24,5.997059441009451e-24] -> 0.0
[5.997059441009451e-24,6.048758229294015e-24] -> 0.0
[6.048758229294015e-24,6.100457017578579e-24] -> 0.0
[6.100457017578579e-24,6.152155805863143e-24] -> 0.0
[6.152155805863143e-24,6.2038545941477076e-24] -> 0.0
[6.2038545941477076e-24,6.255553382432272e-24] -> 0.0
[6.255553382432272e-24,6.307252170716836e-24] -> 0.0
[6.307252170716836e-24,6.3589509590014e-24] -> 0.0
[6.3589509590014e-24,6.4106497472859645e-24] -> 0.0
[6.4106497472859645e-24,6.462348535570529e-24] -> 0.0
[6.462348535570529e-24,6.514047323855093e-24] -> 0.0
[6.514047323855093e-24,6.565746112139657e-24] -> 0.0
[6.565746112139657e-24,6.617444900424222e-24] -> 0.0
[6.617444900424222e-24,6.72084247699335e-24] -> 0.0
[6.72084247699335e-24,6.824240053562478e-24] -> 0.0
[6.824240053562478e-24,6.927637630131607e-24] -> 0.0
[6.927637630131607e-24,7.031035206700735e-24] -> 0.0
[7.031035206700735e-24,7.134432783269864e-24] -> 0.0
[7.134432783269864e-24,7.237830359838992e-24] -> 0.0
[7.237830359838992e-24,7.34122793640812e-24] -> 0.0
[7.34122793640812e-24,7.444625512977249e-24] -> 0.0
[7.444625512977249e-24,7.548023089546378e-24] -> 0.0
[7.548023089546378e-24,7.651420666115506e-24] -> 0.0
[7.651420666115506e-24,7.754818242684634e-24] -> 0.0
[7.754818242684634e-24,7.858215819253763e-24] -> 0.0
[7.858215819253763e-24,7.961613395822891e-24] -> 0.0
[7.961613395822891e-24,8.06501097239202e-24] -> 0.0
[8.06501097239202e-24,8.168408548961148e-24] -> 0.0
[8.168408548961148e-24,8.271806125530277e-24] -> 0.0
[8.271806125530277e-24,8.375203702099405e-24] -> 0.0
[8.375203702099405e-24,8.478601278668534e-24] -> 0.0
[8.478601278668534e-24,8.581998855237662e-24] -> 0.0
[8.581998855237662e-24,8.68539643180679e-24] -> 0.0
[8.68539643180679e-24,8.788794008375919e-24] -> 0.0
[8.788794008375919e-24,8.892191584945048e-24] -> 0.0
[8.892191584945048e-24,8.995589161514176e-24] -> 0.0
[8.995589161514176e-24,9.098986738083304e-24] -> 0.0
[9.098986738083304e-24,9.202384314652433e-24] -> 0.0
[9.202384314652433e-24,9.305781891221561e-24] -> 0.0
[9.305781891221561e-24,9.40917946779069e-24] -> 0.0
[9.40917946779069e-24,9.512577044359818e-24] -> 0.0
[9.512577044359818e-24,9.615974620928947e-24] -> 0.0
[9.615974620928947e-24,9.719372197498075e-24] -> 0.0
[9.719372197498075e-24,9.822769774067204e-24] -> 0.0
[9.822769774067204e-24,9.926167350636332e-24] -> 0.0
[9.926167350636332e-24,1.002956492720546e-23] -> 0.0
[1.002956492720546e-23,1.0132962503774589e-23] -> 0.0
[1.0132962503774589e-23,1.0236360080343717e-23] -> 0.0
[1.0236360080343717e-23,1.0339757656912846e-23] -> 0.0
[1.0339757656912846e-23,1.0443155233481974e-23] -> 0.0
[1.0443155233481974e-23,1.0546552810051103e-23] -> 0.0
[1.0546552810051103e-23,1.0649950386620231e-23] -> 0.0
[1.0649950386620231e-23,1.075334796318936e-23] -> 0.0
[1.075334796318936e-23,1.0856745539758488e-23] -> 0.0
[1.0856745539758488e-23,1.0960143116327617e-23] -> 0.0
[1.0960143116327617e-23,1.1063540692896745e-23] -> 0.0
[1.1063540692896745e-23,1.1166938269465874e-23] -> 0.0
[1.1166938269465874e-23,1.1270335846035002e-23] -> 0.0
[1.1270335846035002e-23,1.137373342260413e-23] -> 0.0
[1.137373342260413e-23,1.1477130999173259e-23] -> 0.0
[1.1477130999173259e-23,1.1580528575742387e-23] -> 0.0
[1.1580528575742387e-23,1.1683926152311516e-23] -> 0.0
[1.1683926152311516e-23,1.1787323728880644e-23] -> 0.0
[1.1787323728880644e-23,1.1890721305449773e-23] -> 0.0
[1.1890721305449773e-23,1.1994118882018901e-23] -> 0.0
[1.1994118882018901e-23,1.209751645858803e-23] -> 0.0
[1.209751645858803e-23,1.2200914035157158e-23] -> 0.0
[1.2200914035157158e-23,1.2304311611726287e-23] -> 0.0
[1.2304311611726287e-23,1.2407709188295415e-23] -> 0.0
[1.2407709188295415e-23,1.2511106764864544e-23] -> 0.0
[1.2511106764864544e-23,1.2614504341433672e-23] -> 0.0
[1.2614504341433672e-23,1.27179019180028e-23] -> 0.0
[1.27179019180028e-23,1.2821299494571929e-23] -> 0.0
[1.2821299494571929e-23,1.2924697071141057e-23] -> 0.0
[1.2924697071141057e-23,1.3028094647710186e-23] -> 0.0
[1.3028094647710186e-23,1.3131492224279314e-23] -> 0.0
[1.3131492224279314e-23,1.3234889800848443e-23] -> 0.0
[1.3234889800848443e-23,1.34416849539867e-23] -> 0.0
[1.34416849539867e-23,1.3648480107124957e-23] -> 0.0
[1.3648480107124957e-23,1.3855275260263214e-23] -> 0.0
[1.3855275260263214e-23,1.406207041340147e-23] -> 0.0
[1.406207041340147e-23,1.4268865566539727e-23] -> 0.0
[1.4268865566539727e-23,1.4475660719677984e-23] -> 0.0
[1.4475660719677984e-23,1.468245587281624e-23] -> 0.0
[1.468245587281624e-23,1.4889251025954498e-23] -> 0.0
[1.4889251025954498e-23,1.5096046179092755e-23] -> 0.0
[1.5096046179092755e-23,1.5302841332231012e-23] -> 0.0
[1.5302841332231012e-23,1.550963648536927e-23] -> 0.0
[1.550963648536927e-23,1.5716431638507526e-23] -> 0.0
[1.5716431638507526e-23,1.5923226791645783e-23] -> 0.0
[1.5923226791645783e-23,1.613002194478404e-23] -> 0.0
[1.613002194478404e-23,1.6336817097922297e-23] -> 0.0
[1.6336817097922297e-23,1.6543612251060553e-23] -> 0.0
[1.6543612251060553e-23,1.675040740419881e-23] -> 0.0
[1.675040740419881e-23,1.6957202557337067e-23] -> 0.0
[1.6957202557337067e-23,1.7163997710475324e-23] -> 0.0
[1.7163997710475324e-23,1.737079286361358e-23] -> 0.0
[1.737079286361358e-23,1.7577588016751838e-23] -> 0.0
[1.7577588016751838e-23,1.7784383169890095e-23] -> 0.0
[1.7784383169890095e-23,1.7991178323028352e-23] -> 0.0
[1.7991178323028352e-23,1.819797347616661e-23] -> 0.0
[1.819797347616661e-23,1.8404768629304866e-23] -> 0.0
[1.8404768629304866e-23,1.8611563782443123e-23] -> 0.0
[1.8611563782443123e-23,1.881835893558138e-23] -> 0.0
[1.881835893558138e-23,1.9025154088719637e-23] -> 0.0
[1.9025154088719637e-23,1.9231949241857893e-23] -> 0.0
[1.9231949241857893e-23,1.943874439499615e-23] -> 0.0
[1.943874439499615e-23,1.9645539548134407e-23] -> 0.0
[1.9645539548134407e-23,1.9852334701272664e-23] -> 0.0
[1.9852334701272664e-23,2.005912985441092e-23] -> 0.0
[2.005912985441092e-23,2.0265925007549178e-23] -> 0.0
[2.0265925007549178e-23,2.0472720160687435e-23] -> 0.0
[2.0472720160687435e-23,2.0679515313825692e-23] -> 0.0
[2.0679515313825692e-23,2.088631046696395e-23] -> 0.0
[2.088631046696395e-23,2.1093105620102206e-23] -> 0.0
[2.1093105620102206e-23,2.1299900773240463e-23] -> 0.0
[2.1299900773240463e-23,2.150669592637872e-23] -> 0.0
[2.150669592637872e-23,2.1713491079516976e-23] -> 0.0
[2.1713491079516976e-23,2.1920286232655233e-23] -> 0.0
[2.1920286232655233e-23,2.212708138579349e-23] -> 0.0
[2.212708138579349e-23,2.2333876538931747e-23] -> 0.0
